company,srn,address,city,zip_code,county,pti_no.,approved,notes,flag,full_address,oldest_permit_age,oldest_permit_age_converted,fce,vn,sar,major_sources_in_zip,total,income_poverty_level,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct
MIDLAND MUNICIPAL SOLID WASTE,N6004,4311 E ASHMAN STREET,MIDLAND,48642,MIDLAND,366-07,2007-12-19,Rolled into ROP,0,"4311 E ASHMAN STREET, MIDLAND, MI 48642",14.36,9.0,2.0,5.0,3.0,1,32702,8.5,90.6,1.5,0.6,3.9,0.1,3.3
SAUK TRAIL HILLS DEVELOPMENT,N6009,5011 S LILLEY ROAD,CANTON TOWNSHIP,48188,WAYNE,122-11,2011-11-09,Rolled into ROP,0,"5011 S LILLEY ROAD, CANTON TOWNSHIP, MI 48188",10.47,9.0,3.0,0.0,3.0,2,41838,5.8,63.2,10.9,0.4,22.1,0.0,3.5
"CANTON RENEWABLES, LLC",P0270,4345 S LILLEY ROAD,CANTON TOWNSHIP,48188,WAYNE,98-11A,2012-02-16,Rolled into ROP,0,"4345 S LILLEY ROAD, CANTON TOWNSHIP, MI 48188",10.2,9.0,3.0,0.0,3.0,2,41838,5.8,63.2,10.9,0.4,22.1,0.0,3.5
BREMBO NORTH AMERICA,N6226,29991 M-60 EAST,HOMER,49245,CALHOUN,145-12A,2013-12-05,Rolled into ROP,0,"29991 M-60 EAST, HOMER, MI 49245",8.4,8.4,4.0,14.0,1.0,1,4677,13.0,97.3,0.0,0.6,0.0,0.0,2.1
"FEDERAL-MOGUL POWERTRAIN,",N6327,47001 PORT STREET,PLYMOUTH,48170,WAYNE,368-97B,2003-07-21,Rolled into ROP,0,"47001 PORT STREET, PLYMOUTH, MI 48170",18.78,9.0,3.0,0.0,4.0,1,39307,4.7,92.9,1.4,0.1,3.6,0.0,1.9
"ADVANCED FIBERMOLDING, INC",N6515,23773 14 MILE ROAD,LEROY,49655,OSCEOLA,490-97,1998-07-30,Rolled into ROP,0,"23773 14 MILE ROAD, LEROY, MI 49655",23.75,9.0,4.0,0.0,4.0,1,3507,15.4,98.2,0.4,0.2,0.0,0.0,1.2000000000000002
"CMS GENERATION MI POWER, LLC",N6731,"E 1/2 SEC 20, T2S, R10W",COMSTOCK,49048,KALAMAZOO,313-98B,1999-05-06,Rolled into ROP,0,"E 1/2 SEC 20, T2S, R10W, COMSTOCK, MI 49041",22.98,9.0,3.0,0.0,4.0,1,25020,19.2,67.9,21.7,0.3,2.3,0.3,7.5
VECTOR PIPELINE LP,N6838,HIGHLAND COMPRESSOR STATION,HIGHLAND TOWNSHIP,48356,OAKLAND,166-00A,2002-03-26,Rolled into ROP,0,"HIGHLAND COMPRESSOR STATION, HIGHLAND TOWNSHIP, MI 48356",20.1,9.0,4.0,0.0,4.0,1,8694,4.2,97.9,0.6,0.1,0.3,0.0,1.1
"RENAISSANCE POWER, LLC",N6873,950 N DIVISION STREET,CARSON CITY,48811,MONTCALM,298-00A,2003-02-10,Rolled into ROP,0,"950 N DIVISION STREET, CARSON CITY, MI 48811",19.22,9.0,4.0,3.0,5.0,1,3220,12.1,75.8,19.9,0.3,0.2,0.1,3.7
"AVL POWERTRAIN ENGINEERING,",N6989,1801 E ELLSWORTH ROAD,ANN ARBOR,48108,WASHTENAW,199-01B,2008-11-25,Rolled into ROP,0,"1801 E ELLSWORTH ROAD, ANN ARBOR, MI 48108",13.43,9.0,4.0,1.0,4.0,1,26262,11.3,64.7,13.9,0.5,14.6,0.1,6.1
"R L ADAMS PLASTICS, INC",N7221,5955 CROSSROADS COMMERCE,WYOMING,49519,KENT,247-02D,2009-02-25,Rolled into ROP,0,"5955 CROSSROADS COMMERCE, WYOMING, MI 49519",13.17,9.0,4.0,3.0,4.0,1,28562,9.4,74.5,8.1,1.0,4.1,0.0,12.3
"CHRYSLER GROUP, LLC",N7228,5800 N ANN ARBOR ROAD,DUNDEE,48131,MONROE,300-02C,2011-03-14,Rolled into ROP,0,"5800 N ANN ARBOR ROAD, DUNDEE, MI 48131",11.13,9.0,3.0,1.0,5.0,1,7060,7.2,97.5,0.8,0.2,0.4,0.0,1.0
WESTERN LIME CORPORATION,N7362,181 W COUNTY ROAD 432,GULLIVER,49840,SCHOOLCRAFT,26-04,2005-08-09,Rolled into ROP,0,"181 W COUNTY ROAD 432, GULLIVER, MI 49840",16.72,9.0,3.0,1.0,3.0,1,603,9.0,93.4,0.0,5.1,0.2,0.0,1.3
"LACKS ENTERPRISES, INC",N7374,5675 KRAFT AVENUE,CASCADE TOWNSHIP,48064,KENT,23-12A,2012-10-09,Rolled into ROP,0,"5675 KRAFT AVENUE, CASCADE TOWNSHIP, MI 48064",9.56,9.0,5.0,5.0,4.0,1,4036,7.6,97.2,0.2,0.2,1.6,0.0,0.9
"MERIDIAN AUTOMOTIVE SYSTEMS,",N7413,8887 W GRAND RIVER AVENUE,FOWLERVILLE,48836,LIVINGSTON,247-04A,2008-02-05,Rolled into ROP,0,"8887 W GRAND RIVER AVENUE, FOWLERVILLE, MI 48836",14.23,9.0,4.0,4.0,4.0,1,13917,7.2,95.8,0.1,1.1,0.7,0.0,2.3
SHELBY FOAM SYSTEMS,N7707,6200 26 MILE ROAD,SHELBY TOWNSHIP,48316,MACOMB,303-06D,2012-08-29,Rolled into ROP,0,"6200 26 MILE ROAD, SHELBY TOWNSHIP, MI 48316",9.67,9.0,5.0,0.0,7.0,1,27818,6.3,93.5,1.0,0.1,2.8,0.0,2.6
"HARBOR FOAM, INC",N7754,2950 PRAIRIE STREET SW,GRANDVILLE,49418,KENT,35-07B,2012-07-30,Rolled into ROP,0,"2950 PRAIRIE STREET SW, GRANDVILLE, MI 49418",9.75,9.0,4.0,0.0,4.0,1,28231,6.0,89.1,1.2,0.5,2.9,0.0,6.4
HYUNDAI-KIA AMERICA TECHNICAL,N7886,6800 GEDDES ROAD,SUPERIOR TOWNSHIP,48198,WASHTENAW,285-08C,2013-02-06,Rolled into ROP,0,"6800 GEDDES ROAD, SUPERIOR TOWNSHIP, MI 48198",9.23,9.0,4.0,0.0,4.0,1,38081,21.4,54.7,36.5,0.9,2.0,0.1,5.8
VECTOR PIPELINE LP,N8151,"W NE SEC 8, T4S",ATHENS TOWNSHIP,49011,CALHOUN,288-08,2008-12-10,Rolled into ROP,0,"W NE SEC 8, T4S, ATHENS TOWNSHIP, MI 49011",13.39,9.0,4.0,0.0,5.0,1,2269,10.2,94.7,2.2,0.6,0.0,0.0,2.4
"PLASAN NORTH AMERICA, INC",P0374,3195 WILSON DRIVE NW,WALKER,49534,KENT,35-16,2016-05-10,Rolled into ROP,0,"3195 WILSON DRIVE NW, WALKER, MI 49534",5.97,5.97,5.0,3.0,5.0,1,21803,6.2,92.7,1.7,0.1,2.4,0.0,3.1
WOLVERINE POWER SUPPLY,P0582,7432 HIGHWAY M-32,ELMIRA TOWNSHIP,49730,OTSEGO,206-14,2015-05-15,Rolled into ROP,0,"7432 HIGHWAY M-32, ELMIRA TOWNSHIP, MI 49730",6.96,6.96,2.0,0.0,2.0,1,2187,10.7,97.0,0.6,0.2,0.3,0.0,2.0
